user_id,session_duration,pages_visited,search_origin,search_destination,travel_dates_flexibility,device_type,clicked_offer,booking_made
1,7.84,7,AbuDhabi,London,1,Tablet,0,0
2,7.67,5,London,Los Angeles,0,Desktop,0,0
3,11.13,5,New York,London,0,Mobile,0,0
4,4.23,4,Houston,Chicago,0,Mobile,1,1
5,10.24,12,Dubai,Rome,1,Tablet,0,1
6,2.87,1,London,New York,1,Mobile,1,0
7,7.38,6,AbuDhabi,Dubai,0,Mobile,1,1
8,7.3,8,Manchester,Rome,0,Mobile,0,0
9,11.38,0,Mumbai,Mumbai,0,Mobile,0,0
10,7.96,9,AbuDhabi,Chicago,0,Mobile,1,0
11,6.16,4,Houston,Houston,0,Mobile,0,0
12,12.12,2,Dubai,Chicago,1,Mobile,0,0
13,12.83,5,Islamabad,Houston,1,Mobile,0,1
14,5.93,6,AbuDhabi,AbuDhabi,1,Mobile,0,0
15,10.08,6,Mumbai,Mumbai,1,Desktop,0,0
16,6.66,6,New York,Houston,0,Mobile,0,0
17,8.49,5,Paris,AbuDhabi,1,Tablet,0,0
18,8.77,5,London,London,0,Mobile,1,0
19,4.17,5,Islamabad,Dubai,1,Mobile,0,0
20,8.19,3,Chicago,AbuDhabi,0,Mobile,0,1
21,4.81,6,Islamabad,Rome,0,Mobile,1,0
22,5.03,7,Rome,AbuDhabi,1,Mobile,0,0
23,6.63,2,Los Angeles,Paris,0,Desktop,0,0
24,2.05,4,London,Dubai,0,Desktop,1,0
25,3.57,6,Houston,Chicago,1,Mobile,0,0
26,8.7,3,Sydeny,Sydeny,1,Desktop,0,1
27,9.93,6,Dubai,New York,0,Mobile,0,0
28,10.56,6,New York,Manchester,0,Mobile,0,0
29,6.61,8,Paris,Sydeny,0,Desktop,1,0
30,10.09,4,London,AbuDhabi,1,Mobile,0,0
31,12.7,5,Sydeny,Chicago,0,Mobile,0,0
32,11.54,7,Paris,Rome,0,Desktop,0,1
33,3.85,1,Rome,Chicago,1,Desktop,0,0
34,2.76,4,Paris,Houston,1,Desktop,0,0
35,9.21,9,Dubai,New York,0,Desktop,0,0
36,11.73,5,New York,London,1,Mobile,1,1
37,7.93,5,London,London,1,Mobile,1,0
38,10.86,6,Dubai,Paris,0,Mobile,0,0
39,8.73,5,Manchester,Mumbai,0,Mobile,0,0
40,8.67,5,Houston,London,0,Tablet,1,1
41,8.89,6,New York,Sydeny,1,Mobile,0,0
42,8.66,4,Sydeny,AbuDhabi,1,Tablet,1,1
43,6.73,7,Sydeny,Chicago,0,Mobile,0,0
44,13.54,4,London,Houston,0,Mobile,0,0
45,10.76,6,Mumbai,Paris,1,Desktop,0,0
46,6.33,4,Paris,Manchester,0,Mobile,0,0
